
0it [00:00, ?it/s]
1it [00:00,  7.16it/s]
2it [00:00,  6.92it/s]
3it [00:00,  7.04it/s]
4it [00:00,  7.11it/s]
5it [00:00,  7.20it/s]
6it [00:00,  7.21it/s]
7it [00:01,  6.81it/s]
8it [00:01,  6.70it/s]
9it [00:01,  6.59it/s]
10it [00:01,  6.42it/s]
11it [00:01,  6.35it/s]
12it [00:01,  6.31it/s]
13it [00:02,  6.17it/s]
14it [00:02,  6.11it/s]
15it [00:02,  6.08it/s]
16it [00:02,  6.07it/s]
17it [00:02,  6.05it/s]
18it [00:03,  5.99it/s]
19it [00:03,  5.98it/s]
20it [00:03,  5.97it/s]
21it [00:03,  5.97it/s]
22it [00:03,  5.95it/s]
23it [00:03,  5.96it/s]
24it [00:04,  5.95it/s]
25it [00:04,  5.93it/s]
26it [00:04,  5.89it/s]
27it [00:04,  5.90it/s]
28it [00:04,  5.89it/s]
29it [00:04,  5.90it/s]
30it [00:05,  5.91it/s]
31it [00:05,  5.93it/s]
32it [00:05,  5.97it/s]
33it [00:05,  5.99it/s]
34it [00:05,  6.02it/s]
35it [00:05,  6.04it/s]
36it [00:05,  6.06it/s]
37it [00:06,  6.08it/s]
38it [00:06,  6.09it/s]
39it [00:06,  6.11it/s]
40it [00:06,  6.13it/s]
41it [00:06,  6.15it/s]
42it [00:06,  6.17it/s]
43it [00:06,  6.19it/s]
44it [00:07,  6.16it/s]
45it [00:07,  6.17it/s]
46it [00:07,  6.19it/s]
47it [00:07,  6.21it/s]
48it [00:07,  6.22it/s]
49it [00:07,  6.24it/s]
50it [00:08,  6.25it/s]
51it [00:08,  6.26it/s]
52it [00:08,  6.27it/s]
53it [00:08,  6.23it/s]
54it [00:08,  6.24it/s]
55it [00:08,  6.26it/s]
56it [00:08,  6.27it/s]
57it [00:09,  6.28it/s]
58it [00:09,  6.28it/s]
59it [00:09,  6.29it/s]
60it [00:09,  6.30it/s]
61it [00:09,  6.31it/s]
62it [00:09,  6.25it/s]
63it [00:10,  6.26it/s]
64it [00:10,  6.27it/s]
65it [00:10,  6.28it/s]
66it [00:10,  6.29it/s]
67it [00:10,  6.30it/s]
68it [00:10,  6.31it/s]
69it [00:10,  6.32it/s]
70it [00:11,  6.33it/s]
71it [00:11,  6.24it/s]
