
0it [00:00, ?it/s]
531it [00:00, 5294.04it/s]
947it [00:00, 4726.07it/s]
1389it [00:00, 4620.60it/s]
1821it [00:00, 4543.98it/s]
2282it [00:00, 4555.93it/s]
2780it [00:00, 4625.84it/s]
3312it [00:00, 4724.51it/s]
3824it [00:00, 4773.16it/s]
4360it [00:00, 4837.99it/s]
4926it [00:01, 4919.42it/s]
5486it [00:01, 4980.58it/s]
6029it [00:01, 5017.50it/s]
6577it [00:01, 5052.91it/s]
7132it [00:01, 5088.01it/s]
7682it [00:01, 5115.37it/s]
8235it [00:01, 5140.99it/s]
8791it [00:01, 5165.30it/s]
9348it [00:01, 5187.36it/s]
9912it [00:01, 5211.05it/s]
10468it [00:02, 5226.71it/s]
11023it [00:02, 5197.18it/s]
11552it [00:02, 5188.14it/s]
12117it [00:02, 5207.67it/s]
12652it [00:02, 5213.45it/s]
13223it [00:02, 5233.07it/s]
13769it [00:02, 5233.72it/s]
14309it [00:02, 5236.87it/s]
14861it [00:02, 5246.50it/s]
15429it [00:02, 5261.09it/s]
15978it [00:03, 5244.23it/s]
16528it [00:03, 5252.30it/s]
17072it [00:03, 5257.83it/s]
17611it [00:03, 5261.47it/s]
18171it [00:03, 5271.20it/s]
18716it [00:03, 5276.08it/s]
19261it [00:03, 5267.56it/s]
19801it [00:03, 5270.82it/s]
20360it [00:03, 5279.10it/s]
20920it [00:03, 5287.13it/s]
21467it [00:04, 5291.16it/s]
22033it [00:04, 5299.86it/s]
22602it [00:04, 5308.92it/s]
23159it [00:04, 5314.30it/s]
23716it [00:04, 5312.70it/s]
24263it [00:04, 5296.56it/s]
24833it [00:04, 5304.53it/s]
25394it [00:04, 5310.74it/s]
25964it [00:04, 5318.65it/s]
26516it [00:04, 5309.48it/s]
27068it [00:05, 5313.55it/s]
27607it [00:05, 5306.06it/s]
28133it [00:05, 5298.84it/s]
28688it [00:05, 5303.42it/s]
29221it [00:05, 5303.84it/s]
29755it [00:05, 5304.43it/s]
30326it [00:05, 5311.39it/s]
30880it [00:05, 5315.32it/s]
31426it [00:05, 5317.67it/s]
31972it [00:06, 5308.08it/s]
32499it [00:06, 5299.56it/s]
33034it [00:06, 5300.28it/s]
33597it [00:06, 5305.26it/s]
34154it [00:06, 5309.30it/s]
34706it [00:06, 5312.42it/s]
35250it [00:06, 5313.67it/s]
35811it [00:06, 5317.99it/s]
36372it [00:06, 5322.09it/s]
36946it [00:06, 5328.08it/s]
37505it [00:07, 5331.61it/s]
38063it [00:07, 5334.88it/s]
38621it [00:07, 5331.57it/s]
39165it [00:07, 5326.22it/s]
39718it [00:07, 5328.92it/s]
40255it [00:07, 5306.88it/s]
40802it [00:07, 5308.97it/s]
41364it [00:07, 5312.94it/s]
41930it [00:07, 5317.31it/s]
42500it [00:07, 5322.05it/s]
43069it [00:08, 5326.52it/s]
43624it [00:08, 5329.02it/s]
44188it [00:08, 5332.72it/s]
44749it [00:08, 5335.94it/s]
45309it [00:08, 5339.00it/s]
45868it [00:08, 5333.13it/s]
46419it [00:08, 5335.07it/s]
46984it [00:08, 5338.63it/s]
47559it [00:08, 5343.16it/s]
48128it [00:09, 5347.00it/s]
48694it [00:09, 5350.37it/s]
49257it [00:09, 5353.37it/s]
49820it [00:09, 5356.35it/s]
50383it [00:09, 5358.41it/s]
50943it [00:09, 5359.79it/s]
51500it [00:09, 5358.87it/s]
52048it [00:09, 5359.53it/s]
52610it [00:09, 5362.09it/s]
53181it [00:09, 5365.53it/s]
53750it [00:10, 5368.76it/s]
54321it [00:10, 5372.13it/s]
54885it [00:10, 5372.97it/s]
55455it [00:10, 5376.10it/s]
56017it [00:10, 5378.21it/s]
56578it [00:10, 5377.60it/s]
57131it [00:10, 5376.72it/s]
57683it [00:10, 5378.04it/s]
58246it [00:10, 5380.32it/s]
58825it [00:10, 5384.03it/s]
59390it [00:11, 5386.38it/s]
59967it [00:11, 5389.82it/s]
60533it [00:11, 5391.45it/s]
61102it [00:11, 5394.04it/s]
61667it [00:11, 5395.66it/s]
62230it [00:11, 5394.90it/s]
62784it [00:11, 5393.34it/s]
63328it [00:11, 5393.59it/s]
63900it [00:11, 5396.33it/s]
64458it [00:11, 5397.81it/s]
65013it [00:12, 5399.00it/s]
65585it [00:12, 5401.60it/s]
66154it [00:12, 5403.93it/s]
66725it [00:12, 5406.41it/s]
67290it [00:12, 5408.20it/s]
67855it [00:12, 5408.02it/s]
68412it [00:12, 5407.66it/s]
68973it [00:12, 5409.18it/s]
69540it [00:12, 5411.15it/s]
70113it [00:12, 5413.55it/s]
70681it [00:13, 5415.57it/s]
71245it [00:13, 5416.66it/s]
71812it [00:13, 5418.46it/s]
72375it [00:13, 5419.98it/s]
72941it [00:13, 5421.71it/s]
73505it [00:13, 5419.47it/s]
74054it [00:13, 5418.95it/s]
74624it [00:13, 5420.97it/s]
75190it [00:13, 5422.68it/s]
75758it [00:13, 5424.44it/s]
76329it [00:14, 5426.47it/s]
76892it [00:14, 5402.62it/s]
77388it [00:14, 5398.68it/s]
77945it [00:14, 5399.82it/s]
78469it [00:14, 5398.70it/s]
78985it [00:14, 5396.17it/s]
79539it [00:14, 5397.14it/s]
80064it [00:14, 5394.19it/s]
80581it [00:14, 5391.64it/s]
81094it [00:15, 5387.63it/s]
81656it [00:15, 5389.12it/s]
82207it [00:15, 5389.88it/s]
82737it [00:15, 5384.68it/s]
83249it [00:15, 5378.41it/s]
83780it [00:15, 5377.92it/s]
84316it [00:15, 5377.80it/s]
84865it [00:15, 5378.48it/s]
85429it [00:15, 5380.07it/s]
85994it [00:15, 5381.74it/s]
86558it [00:16, 5383.33it/s]
87109it [00:16, 5384.06it/s]
87674it [00:16, 5385.66it/s]
88234it [00:16, 5386.94it/s]
88791it [00:16, 5385.17it/s]
89334it [00:16, 5385.40it/s]
89895it [00:16, 5386.74it/s]
90473it [00:16, 5389.03it/s]
91033it [00:16, 5390.25it/s]
91591it [00:16, 5390.99it/s]
92163it [00:17, 5392.88it/s]
92732it [00:17, 5394.59it/s]
93308it [00:17, 5396.67it/s]
93884it [00:17, 5398.70it/s]
94454it [00:17, 5398.84it/s]
95020it [00:17, 5400.30it/s]
95583it [00:17, 5401.12it/s]
96156it [00:17, 5402.96it/s]
